#BITPIX  =                    8  /  8-bit ASCII characters                       
#NAXIS   =                    1  /  Number of Image Dimensions                   
#NAXIS1  =                 4000  /  Length of axis                               
#ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
#IRAF-MAX=                   0.  /  Max image pixel (out of date)                
#IRAF-MIN=                   0.  /  Min image pixel (out of date)                
#IRAF-B/P=                   32  /  Image bits per pixel                         
#IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
#OBJECT  = '                  '  /                                              
#FILENAME= 'SYNTH_00900KMS.FITS'  /
#FORMAT  = '5G14.7            '  /  Text line format                            
#EXTEND  =                    F / File may contain extensions                    
#ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
#DATE    = '2016-08-16T15:17:08' / Date FITS file was generated                  
#IRAF-TLM= '2016-08-16T15:17:08' / Time of last modification                     
#APNUM1  = '1 1     '                                                            
#DC-FLAG =                    0                                                  
#WCSDIM  =                    1                                                  
#CTYPE1  = 'LINEAR  '                                                            
#CRVAL1  =                3535.                                                  
#CRPIX1  =                   1.                                                  
#CDELT1  =     1.00025006251563                                                  
#CD1_1   =     1.00025006251563                                                  
#LTM1_1  =                   1.                                                  
#WAT0_001= 'system=equispec'                                                     
#WAT1_001= 'wtype=linear label=Wavelength units=Angstroms'                       
#END                                                                             
#
3698.04076019005  1.330426
3699.04101025256  1.348081
3700.04126031508  1.369279
3701.0415103776  1.394272
3702.04176044011  1.423362
3703.04201050263  1.45691
3704.04226056514  1.495341
3705.04251062766  1.539163
3706.04276069017  1.588975
3707.04301075269  1.645492
3708.0432608152  1.709565
3709.04351087772  1.782212
3710.04376094024  1.864654
3711.04401100275  1.958366
3712.04426106527  2.065138
3713.04451112778  2.187152
3714.0447611903  2.327091
3715.04501125281  2.488269
3716.04526131533  2.674812
3717.04551137784  2.891896
3718.04576144036  3.14605
3719.04601150288  3.445577
3720.04626156539  3.801087
3721.04651162791  4.226199
3722.04676169042  4.738413
3723.04701175294  5.360126
3724.04726181545  6.11963
3725.04751187797  7.051609
3726.04776194049  8.195932
3727.048012003  9.592167
3728.04826206552  11.26486
3729.04851212803  13.19265
3730.04876219055  15.25759
3731.04901225306  17.19357
3732.04926231558  18.59761
3733.04951237809  19.08086
3734.04976244061  18.50708
3735.05001250313  17.09315
3736.05026256564  15.25451
3737.05051262816  13.37125
3738.05076269067  11.67343
3739.05101275319  10.25299
3740.0512628157  9.119153
3741.05151287822  8.244833
3742.05176294074  7.59317
3743.05201300325  7.129595
3744.05226306577  6.826132
3745.05251312828  6.662273
3746.0527631908  6.624601
3747.05301325331  6.706166
3748.05326331583  6.906036
3749.05351337835  7.229173
3750.05376344086  7.686706
3751.05401350338  8.296649
3752.05426356589  9.08509
3753.05451362841  10.08787
3754.05476369092  11.35265
3755.05501375344  12.94102
3756.05526381596  14.92951
3757.05551387847  17.40705
3758.05576394099  20.46313
3759.0560140035  24.15603
3760.05626406602  28.44562
3761.05651412853  33.08155
3762.05676419105  37.48228
3763.05701425356  40.73966
3764.05726431608  41.92806
3765.0575143786  40.64486
3766.05776444111  37.29871
3767.05801450363  32.8166
3768.05826456614  28.10376
3769.05851462866  23.7375
3770.05876469117  19.96468
3771.05901475369  16.82297
3772.0592648162  14.25227
3773.05951487872  12.16149
3774.05976494124  10.45998
3775.06001500375  9.069188
3776.06026506627  7.925075
3777.06051512878  6.976916
3778.0607651913  6.185047
3779.06101525381  5.502855
3780.06126531633  4.937818
3781.06151537885  4.455211
3782.06176544136  4.040181
3783.06201550388  3.68096
3784.06226556639  3.368157
3785.06251562891  3.094225
3786.06276569142  2.853058
3787.06301575394  2.63968
3788.06326581646  2.450007
3789.06351587897  2.280671
3790.06376594149  2.128871
3791.064016004  1.99227
3792.06426606652  1.868901
3793.06451612903  1.757105
3794.06476619155  1.655472
3795.06501625406  1.5628
3796.06526631658  1.478058
3797.0655163791  1.40036
3798.06576644161  1.328937
3799.06601650413  1.263126
3800.06626656664  1.202347
3801.06651662916  1.146093
3802.06676669167  1.093919
3803.06701675419  1.045435
3804.0672668167  1.000296
3805.06751687922  0.950379
3806.06776694174  0.9033376
3807.06801700425  0.866672
3808.06826706677  0.8323144
3809.06851712928  0.8000718
3810.0687671918  0.7697707
3811.06901725431  0.7412558
3812.06926731683  0.7143865
3813.06951737935  0.6890361
3814.06976744186  0.66509
3815.07001750438  0.6424443
3816.07026756689  0.6210043
3817.07051762941  0.6006842
3818.07076769192  0.5814055
3819.07101775444  0.5630967
3820.07126781696  0.5456923
3821.07151787947  0.5291322
3822.07176794199  0.5133615
3823.0720180045  0.4983294
3824.07226806702  0.4839895
3825.07251812953  0.4702989
3826.07276819205  0.4572178
3827.07301825456  0.4447097
3828.07326831708  0.4327407
3829.0735183796  0.4212795
3830.07376844211  0.4102969
3831.07401850463  0.399766
3832.07426856714  0.3795056
3833.07451862966  0.3631575
3834.07476869217  0.3539905
3835.07501875469  0.3451826
3836.0752688172  0.3367147
3837.07551887972  0.3285693
3838.07576894224  0.3207297
3839.07601900475  0.3131806
3840.07626906727  0.3059073
3841.07651912978  0.2988964
3842.0767691923  0.292135
3843.07701925481  0.2856113
3844.07726931733  0.2793138
3845.07751937985  0.2639509
3846.07776944236  0.2520003
3847.07801950488  0.24646
3848.07826956739  0.2471185
3849.07851962991  0.2434999
3850.07876969242  0.2385542
3851.07901975494  0.2337714
3852.07926981746  0.2291443
3853.07951987997  0.2246663
3854.07976994249  0.2203313
3855.080020005  0.2161331
3856.08027006752  0.2120663
3857.08052013003  0.2081254
3858.08077019255  0.2043055
3859.08102025507  0.2006016
3860.08127031758  0.1970093
3861.0815203801  0.1935242
3862.08177044261  0.1901422
3863.08202050513  0.1868594
3864.08227056764  0.183672
3865.08252063016  0.1805765
3866.08277069267  0.1775695
3867.08302075519  0.1746478
3868.0832708177  0.1718083
3869.08352088022  0.1578921
3870.08377094274  0.1553092
3871.08402100525  0.1527988
3872.08427106777  0.1503584
3873.08452113028  0.1479854
3874.0847711928  0.1456777
3875.08502125531  0.1434331
3876.08527131783  0.1412493
3877.08552138035  0.1391244
3878.08577144286  0.1370565
3879.08602150538  0.1350438
3880.08627156789  0.1330844
3881.08652163041  0.1311767
3882.08677169292  0.129319
3883.08702175544  0.1275098
3884.08727181796  0.1257477
3885.08752188047  0.1240311
3886.08777194299  0.1223588
3887.0880220055  0.1207294
3888.08827206802  0.1191416
3889.08852213053  0.1175942
3890.08877219305  0.1160861
3891.08902225556  0.1146162
3892.08927231808  0.1131834
3893.0895223806  0.1117866
3894.08977244311  0.1104249
3895.09002250563  0.1090973
3896.09027256814  0.1078029
3897.09052263066  0.1065409
3898.09077269317  0.1053103
3899.09102275569  0.1041104
3900.09127281821  0.1029404
3901.09152288072  0.1017996
3902.09177294324  0.1006872
3903.09202300575  0.09960248
3904.09227306827  0.09854485
3905.09252313078  0.09751365
3906.0927731933  0.09650826
3907.09302325582  0.09552807
3908.09327331833  0.09457253
3909.09352338085  0.09364108
3910.09377344336  0.0927332
3911.09402350588  0.09184838
3912.09427356839  0.09098613
3913.09452363091  0.09014599
3914.09477369342  0.0893275
3915.09502375594  0.08853023
3916.09527381846  0.08775377
3917.09552388097  0.08699773
3918.09577394349  0.0862617
3919.096024006  0.08554535
3920.09627406852  0.08484829
3921.09652413103  0.08417022
3922.09677419355  0.0835108
3923.09702425606  0.08286972
3924.09727431858  0.0822467
3925.0975243811  0.08164144
3926.09777444361  0.08105369
3927.09802450613  0.08048318
3928.09827456864  0.08570562
3929.09852463116  0.08770055
3930.09877469367  0.08724727
3931.09902475619  0.08681116
3932.09927481871  0.08639203
3933.09952488122  0.0859897
3934.09977494374  0.08560401
3935.10002500625  0.08523483
3936.10027506877  0.084882
3937.10052513128  0.0845454
3938.1007751938  0.08422493
3939.10102525631  0.08392046
3940.10127531883  0.08363192
3941.10152538135  0.08335921
3942.10177544386  0.08310226
3943.10202550638  0.08286101
3944.10227556889  0.08263541
3945.10252563141  0.08242541
3946.10277569392  0.08223099
3947.10302575644  0.08205212
3948.10327581896  0.0818888
3949.10352588147  0.08174102
3950.10377594399  0.0816088
3951.1040260065  0.08149216
3952.10427606902  0.08139114
3953.10452613153  0.08130577
3954.10477619405  0.08123612
3955.10502625657  0.08118225
3956.10527631908  0.08114424
3957.1055263816  0.07565708
3958.10577644411  0.07025861
3959.10602650663  0.07036455
3960.10627656914  0.07048552
3961.10652663166  0.0706217
3962.10677669418  0.07077326
3963.10702675669  0.07094038
3964.10727681921  0.07112328
3965.10752688172  0.07132217
3966.10777694424  0.07153726
3967.10802700675  0.07176884
3968.10827706927  0.07201713
3969.10852713179  0.07228243
3970.1087771943  0.07256503
3971.10902725682  0.07286523
3972.10927731933  0.07318339
3973.10952738185  0.07351982
3974.10977744436  0.07387491
3975.11002750688  0.07424905
3976.11027756939  0.07464264
3977.11052763191  0.07505611
3978.11077769442  0.07548991
3979.11102775694  0.07594453
3980.11127781946  0.07642046
3981.11152788197  0.07691824
3982.11177794449  0.07743841
3983.112028007  0.07798158
3984.11227806952  0.07854834
3985.11252813203  0.07913935
3986.11277819455  0.07975528
3987.11302825707  0.08039687
3988.11327831958  0.08106485
3989.1135283821  0.08176001
3990.11377844461  0.06703121
3991.11402850713  0.05766298
3992.11427856964  0.05866857
3993.11452863216  0.05970203
3994.11477869468  0.06076442
3995.11502875719  0.06185688
3996.11527881971  0.06298059
3997.11552888222  0.06413678
3998.11577894474  0.06532677
3999.11602900725  0.06655192
4000.11627906977  0.06781366
4001.11652913228  0.06911354
4002.1167791948  0.07170902
4003.11702925732  0.07814315
4004.11727931983  0.0796171
4005.11752938235  0.0811367
4006.11777944486  0.08270396
4007.11802950738  0.08432096
4008.11827956989  0.08598993
4009.11852963241  0.08771323
4010.11877969493  0.08949333
4011.11902975744  0.09133288
4012.11927981996  0.09323466
4013.11952988247  0.09520164
4014.11977994499  0.09723696
4015.1200300075  0.09934397
4016.12028007002  0.1015262
4017.12053013253  0.1037874
4018.12078019505  0.1061317
4019.12103025756  0.1085633
4020.12128032008  0.1110867
4021.1215303826  0.1177146
4022.12178044511  0.1265031
4023.12203050763  0.1294119
4024.12228057014  0.1324352
4025.12253063266  0.1355793
4026.12278069517  0.1388511
4027.12303075769  0.142258
4028.12328082021  0.145808
4029.12353088272  0.1495094
4030.12378094524  0.1533715
4031.12403100775  0.1574042
4032.12428107027  0.1616182
4033.12453113278  0.166025
4034.1247811953  0.1706372
4035.12503125782  0.1754681
4036.12528132033  0.1805326
4037.12553138285  0.1858465
4038.12578144536  0.1923047
4039.12603150788  0.2061055
4040.12628157039  0.2123472
4041.12653163291  0.2189187
4042.12678169543  0.2258445
4043.12703175794  0.2331518
4044.12728182046  0.2408703
4045.12753188297  0.2623935
4046.12778194549  0.2726304
4047.128032008  0.2819097
4048.12828207052  0.2917544
4049.12853213304  0.3022132
4050.12878219555  0.3133406
4051.12903225807  0.3251971
4052.12928232058  0.3378502
4053.1295323831  0.3513756
4054.12978244561  0.3658581
4055.13003250813  0.3841114
4056.13028257065  0.4049209
4057.13053263316  0.422951
4058.13078269568  0.4424017
4059.13103275819  0.46343
4060.13128282071  0.4862154
4061.13153288322  0.5109633
4062.13178294574  0.5379099
4063.13203300825  0.5673279
4064.13228307077  0.5995328
4065.13253313328  0.6348921
4066.1327831958  0.6738344
4067.13303325832  0.716863
4068.13328332083  0.764571
4069.13353338335  0.8176607
4070.13378344586  0.8769684
4071.13403350838  0.9434949
4072.13428357089  1.018444
4073.13453363341  1.103274
4074.13478369593  1.199759
4075.13503375844  1.310071
4076.13528382096  1.436886
4077.13553388347  1.58352
4078.13578394599  1.754105
4079.1360340085  1.953812
4080.13628407102  2.189138
4081.13653413353  2.468265
4082.13678419605  2.801473
4083.13703425856  3.201597
4084.13728432108  3.684407
4085.1375343836  4.26866
4086.13778444611  4.975264
4087.13803450863  5.82444
4088.13828457114  6.828929
4089.13853463366  7.980616
4090.13878469617  9.228999
4091.13903475869  10.45667
4092.13928482121  11.47213
4093.13953488372  12.05228
4094.13978494624  12.04148
4095.14003500875  11.44356
4096.14028507127  10.41935
4097.14053513378  9.192333
4098.1407851963  7.951266
4099.14103525882  6.810305
4100.14128532133  5.817614
4101.14153538385  4.980034
4102.14178544636  4.28429
4103.14203550888  3.710037
4104.14228557139  3.236428
4105.14253563391  2.844831
4106.14278569643  2.519617
4107.14303575894  2.255475
4108.14328582146  2.03244
4109.14353588397  1.839902
4110.14378594649  1.676346
4111.144036009  1.536662
4112.14428607152  1.416768
4113.14453613404  1.313388
4114.14478619655  1.223881
4115.14503625907  1.146106
4116.14528632158  1.078317
4117.1455363841  1.01908
4118.14578644661  0.9672165
4119.14603650913  0.9217479
4120.14628657165  0.8818609
4121.14653663416  0.8468758
4122.14678669668  0.821142
4123.14703675919  0.7976718
4124.14728682171  0.7743848
4125.14753688422  0.7542074
4126.14778694674  0.7368523
4127.14803700925  0.7220774
4128.14828707177  0.7096791
4129.14853713428  0.6994876
4130.1487871968  0.691362
4131.14903725932  0.6851875
4132.14928732183  0.6808721
4133.14953738435  0.6783451
4134.14978744686  0.6775549
4135.15003750938  0.6784682
4136.15028757189  0.6810688
4137.15053763441  0.6853579
4138.15078769693  0.6913531
4139.15103775944  0.7095982
4140.15128782196  0.7192087
4141.15153788447  0.7306858
4142.15178794699  0.7441216
4143.1520380095  0.7596303
4144.15228807202  0.7773508
4145.15253813454  0.7974498
4146.15278819705  0.8201256
4147.15303825957  0.8456128
4148.15328832208  0.8741878
4149.1535383846  0.9061767
4150.15378844711  0.9419631
4151.15403850963  0.9831184
4152.15428857214  1.038055
4153.15453863466  1.08838
4154.15478869718  1.144877
4155.15503875969  1.208444
4156.15528882221  1.280157
4157.15553888472  1.361311
4158.15578894724  1.453472
4159.15603900975  1.558545
4160.15628907227  1.678857
4161.15653913479  1.817269
4162.1567891973  1.977315
4163.15703925982  2.163385
4164.15728932233  2.380951
4165.15753938485  2.636866
4166.15778944736  2.939712
4167.15803950988  3.30023
4168.15828957239  3.731762
4169.15853963491  4.250628
4170.15878969743  4.876178
4171.15903975994  5.629981
4172.15928982246  6.533104
4173.15953988497  7.59966
4174.15978994749  8.8241
4175.16004001  10.16051
4176.16029007252  11.49781
4177.16054013504  12.64833
4178.16079019755  13.3806
4179.16104026007  13.51091
4180.16129032258  13.0044
4181.1615403851  11.99669
4182.16179044761  10.71407
4183.16204051013  9.36843
4184.16229057265  8.1008
4185.16254063516  6.979506
4186.16279069768  6.02284
4187.16304076019  5.222367
4188.16329082271  4.558667
4189.16354088522  4.009896
4190.16379094774  3.555687
4191.16404101026  3.178533
4192.16429107277  2.863985
4193.16454113529  2.600361
4194.1647911978  2.378306
4195.16504126032  2.190357
4196.16529132283  2.03056
4197.16554138535  1.894147
4198.16579144786  1.777291
4199.16604151038  1.676905
4200.16629157289  1.590483
4201.16654163541  1.515984
4202.16679169793  1.451737
4203.16704176044  1.396365
4204.16729182296  1.357972
4205.16754188547  1.331116
4206.16779194799  1.296468
4207.1680420105  1.26718
4208.16829207302  1.242705
4209.16854213554  1.222589
4210.16879219805  1.206451
4211.16904226057  1.193974
4212.16929232308  1.184897
4213.1695423856  1.179008
4214.16979244811  1.176133
4215.17004251063  1.17614
4216.17029257315  1.178926
4217.17054263566  1.184422
4218.17079269818  1.192585
4219.17104276069  1.203923
4220.17129282321  1.222123
4221.17154288572  1.238347
4222.17179294824  1.262575
4223.17204301075  1.284473
4224.17229307327  1.309359
4225.17254313579  1.337389
4226.1727931983  1.368754
4227.17304326082  1.403686
4228.17329332333  1.442462
4229.17354338585  1.485409
4230.17379344836  1.532915
4231.17404351088  1.585438
4232.17429357339  1.64352
4233.17454363591  1.707799
4234.17479369843  1.779034
4235.17504376094  1.858126
4236.17529382346  1.946151
4237.17554388597  2.045923
4238.17579394849  2.16974
4239.176044011  2.293528
4240.17629407352  2.433256
4241.17654413604  2.591723
4242.17679419855  2.772365
4243.17704426107  2.979431
4244.17729432358  3.224313
4245.1775443861  3.507486
4246.17779444861  3.830884
4247.17804451113  4.210611
4248.17829457364  4.658832
4249.17854463616  5.19966
4250.17879469868  5.830955
4251.17904476119  6.582848
4252.17929482371  7.459961
4253.17954488622  8.45996
4254.17979494874  9.561179
4255.18004501126  10.69451
4256.18029507377  11.73655
4257.18054513629  12.52468
4258.1807951988  12.9132
4259.18104526132  12.84829
4260.18129532383  12.40179
4261.18154538635  11.73134
4262.18179544886  11.0095
4263.18204551138  10.35549
4264.1822955739  9.845603
4265.18254563641  9.515346
4266.18279569893  9.377165
4267.18304576144  9.435122
4268.18329582396  9.693036
4269.18354588647  10.15839
4270.18379594899  10.84306
4271.18404601151  11.76101
4272.18429607402  12.92156
4273.18454613654  14.31612
4274.18479619905  15.89648
4275.18504626157  17.54743
4276.18529632408  19.0736
4277.1855463866  20.21399
4278.18579644911  20.73007
4279.18604651163  20.5421
4280.18629657415  19.76189
4281.18654663666  18.63624
4282.18679669918  17.43602
4283.18704676169  16.35861
4284.18729682421  15.50955
4285.18754688672  14.95411
4286.18779694924  14.71322
4287.18804701176  14.79407
4288.18829707427  15.20237
4289.18854713679  15.94733
4290.1887971993  17.04057
4291.18904726182  18.48864
4292.18929732433  20.27802
4293.18954738685  22.353
4294.18979744936  24.59478
4295.19004751188  26.82311
4296.1902975744  28.84583
4297.19054763691  30.54723
4298.19079769943  31.94581
4299.19104776194  33.1483
4300.19129782446  34.21865
4301.19154788697  35.06598
4302.19179794949  35.44322
4303.192048012  35.06495
4304.19229807452  33.83118
4305.19254813704  31.89871
4306.19279819955  29.61148
4307.19304826207  27.33795
4308.19329832458  25.35639
4309.1935483871  23.79568
4310.19379844961  22.66784
4311.19404851213  21.90342
4312.19429857465  21.34358
4313.19454863716  20.77692
4314.19479869968  19.99978
4315.19504876219  18.89661
4316.19529882471  17.48592
4317.19554888722  15.89125
4318.19579894974  14.26527
4319.19604901225  12.72801
4320.19629907477  11.35476
4321.19654913729  10.15191
4322.1967991998  9.123219
4323.19704926232  8.251368
4324.19729932483  7.51493
4325.19754938735  6.894669
4326.19779944987  6.369567
4327.19804951238  5.923198
4328.1982995749  5.543667
4329.19854963741  5.220325
4330.19879969993  4.944551
4331.19904976244  4.709383
4332.19929982496  4.509205
4333.19954988747  4.339494
4334.19979994999  4.196608
4335.20005001251  4.077627
4336.20030007502  3.980227
4337.20055013754  3.902581
4338.20080020005  3.843289
4339.20105026257  3.799073
4340.20130032508  3.768521
4341.2015503876  3.759455
4342.20180045011  3.766506
4343.20205051263  3.798748
4344.20230057515  3.842763
4345.20255063766  3.900548
4346.20280070018  3.977038
4347.20305076269  4.073763
4348.20330082521  4.192705
4349.20355088772  4.336384
4350.20380095024  4.507967
4351.20405101276  4.718596
4352.20430107527  4.969692
4353.20455113779  5.252962
4354.2048012003  5.586769
4355.20505126282  5.980603
4356.20530132533  6.446264
4357.20555138785  6.998386
4358.20580145036  7.654982
4359.20605151288  8.437913
4360.2063015754  9.372999
4361.20655163791  10.4892
4362.20680170043  11.81577
4363.20705176294  13.37556
4364.20730182546  15.17163
4365.20755188797  17.16484
4366.20780195049  19.24412
4367.20805201301  21.20321
4368.20830207552  22.75506
4369.20855213804  23.61432
4370.20880220055  23.62835
4371.20905226307  22.86498
4372.20930232558  21.57766
4373.2095523881  20.08121
4374.20980245062  18.64011
4375.21005251313  17.42531
4376.21030257565  16.5249
4377.21055263816  15.97863
4378.21080270068  15.78897
4379.21105276319  15.93374
4380.21130282571  16.39367
4381.21155288822  17.11466
4382.21180295074  17.998
4383.21205301325  18.88618
4384.21230307577  19.57401
4385.21255313829  19.86443
4386.2128032008  19.65698
4387.21305326332  19.00193
4388.21330332583  18.04353
4389.21355338835  16.99797
4390.21380345087  16.03643
4391.21405351338  15.27027
4392.2143035759  14.75903
4393.21455363841  14.52998
4394.21480370093  14.59516
4395.21505376344  14.96133
4396.21530382596  15.63249
4397.21555388847  16.60517
4398.21580395099  17.85543
4399.21605401351  19.31755
4400.21630407602  20.85955
4401.21655413854  22.2729
4402.21680420105  23.30501
4403.21705426357  23.74848
4404.21730432608  23.54555
4405.2175543886  22.82509
4406.21780445112  21.83772
4407.21805451363  20.84794
4408.21830457615  20.06032
4409.21855463866  19.60088
4410.21880470118  19.52948
4411.21905476369  19.85464
4412.21930482621  20.53576
4413.21955488873  21.47044
4414.21980495124  22.4766
4415.22005501376  23.29411
4416.22030507627  23.637
4417.22055513879  23.29916
4418.2208052013  22.25282
4419.22105526382  20.65667
4420.22130532633  18.76572
4421.22155538885  16.82077
4422.22180545137  14.98728
4423.22205551388  13.35001
4424.2223055764  11.93521
4425.22255563891  10.73564
4426.22280570143  9.728921
4427.22305576394  8.88815
4428.22330582646  8.187254
4429.22355588897  7.603165
4430.22380595149  7.110451
4431.22405601401  6.706586
4432.22430607652  6.369533
4433.22455613904  6.090304
4434.22480620155  5.860502
4435.22505626407  5.673419
4436.22530632658  5.523713
4437.2255563891  5.408249
4438.22580645162  5.321549
4439.22605651413  5.262146
4440.22630657665  5.22813
4441.22655663916  5.218151
4442.22680670168  5.23135
4443.22705676419  5.267316
4444.22730682671  5.326066
4445.22755688922  5.408034
4446.22780695174  5.514081
4447.22805701425  5.648559
4448.22830707677  5.81179
4449.22855713929  6.000041
4450.2288072018  6.220852
4451.22905726432  6.477972
4452.22930732683  6.776047
4453.22955738935  7.120807
4454.22980745186  7.519306
4455.23005751438  7.98023
4456.2303075769  8.514285
4457.23055763941  9.134686
4458.23080770193  9.857763
4459.23105776444  10.7037
4460.23130782696  11.6974
4461.23155788947  12.86935
4462.23180795199  14.2565
4463.23205801451  15.9025
4464.23230807702  17.85667
4465.23255813954  20.17012
4466.23280820205  22.88613
4467.23305826457  26.02084
4468.23330832708  29.52976
4469.2335583896  33.26009
4470.23380845212  36.9041
4471.23405851463  39.99551
4472.23430857715  42.00574
4473.23455863966  42.54667
4474.23480870218  41.56855
4475.23505876469  39.39138
4476.23530882721  36.54099
4477.23555888972  33.53175
4478.23580895224  30.73656
4479.23605901476  28.3677
4480.23630907727  26.5169
4481.23655913979  25.20477
4482.2368092023  24.41711
4483.23705926482  24.12375
4484.23730932733  24.28255
4485.23755938985  24.83158
4486.23780945237  25.67404
